what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467217412
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467217586
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467217729
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467217879
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467218021
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467218163
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467218313
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467218463
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467218606
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467218764
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467218938
started,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1320467222354
started,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1320467222418
started,bundle,org.eclipse.pde.api.tools,1.0.202.v20100820_r361,"org.eclipse.pde.api.tools",1320467222641
started,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1320467222643
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1320467223274
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1320467227925
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1320467229339
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467242173
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467255061
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467255258
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467255456
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1320467257689
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1320467260015
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1320467261063
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467273806
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467273947
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1320467274241
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1320467274657
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467279855
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467304444
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467319267
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467346421
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467348107
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467357741
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1320467402801
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1320467408845
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1320467411360
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467413869
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467415175
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1320467415178
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1320467419908
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1320467429418
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467431713
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467456639
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.clean.up",1320467456649
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467469542
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467471085
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.format",1320467471087
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467482335
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467483587
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467484487
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467487694
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1320467489190
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1320467502539
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1320467502671
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1320467504306
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1320467506356
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467594341
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467636093
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467644906
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467653505
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1320467658838
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1320467661564
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467663862
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467665538
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1320467666742
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1320467669668
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1320467673888
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467678301
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320467680008
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1320467823112
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1320467835418
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1320467931939
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1320467937320
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1320467937492
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1320467959033
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1320467959328
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1320467959393
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320468011367
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320468370557
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320468374799
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320468414457
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320468415003
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320470167206
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320470168130
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320474741927
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320474743065
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320474744353
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320474745539
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1320474747336
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1320474747518
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20100601,"org.eclipse.pde.ds.ui",1320474747518
stopped,bundle,org.eclipse.pde.runtime,3.4.200.v20100601,"org.eclipse.pde.runtime",1320474747518
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20100504,"org.eclipse.pde.ua.ui",1320474747518
stopped,bundle,org.eclipse.pde.ui.templates,3.4.200.v20100601,"org.eclipse.pde.ui.templates",1320474747518
stopped,bundle,org.eclipse.wb.core.databinding.xml,0.9.0.r36x201105061502,"org.eclipse.wb.core.databinding.xml",1320474747518
stopped,bundle,org.eclipse.wb.core.databinding,0.9.0.r36x201105061447,"org.eclipse.wb.core.databinding",1320474747518
stopped,bundle,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui",1320474747518
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1320474747518
stopped,bundle,org.eclipse.ant.launching,1.0.1.v20101020_r362,"org.eclipse.ant.launching",1320474747518
stopped,bundle,org.eclipse.compare.win32,1.0.101.R36x_v20101103-0618,"org.eclipse.compare.win32",1320474747518
stopped,bundle,com.google.appengine.eclipse.sdkbundle,1.5.0.r36v201105191508,"com.google.appengine.eclipse.sdkbundle",1320474747518
stopped,bundle,com.google.gdt.eclipse.gph.e36,2.3.1.r36v201105191508,"com.google.gdt.eclipse.gph.e36",1320474747518
stopped,bundle,com.google.gdt.eclipse.gph.hge,2.3.1.r36v201105191508,"com.google.gdt.eclipse.gph.hge",1320474747518
stopped,bundle,com.google.gdt.eclipse.gph.subclipse,2.3.1.r36v201105191508,"com.google.gdt.eclipse.gph.subclipse",1320474747518
stopped,bundle,com.google.gdt.eclipse.gph.subversive,2.3.1.r36v201105191508,"com.google.gdt.eclipse.gph.subversive",1320474747518
stopped,bundle,com.google.gdt.eclipse.gph,2.3.1.r36v201105191508,"com.google.gdt.eclipse.gph",1320474747518
stopped,bundle,com.google.gdt.eclipse.managedapis,2.3.1.r36v201105191508,"com.google.gdt.eclipse.managedapis",1320474747518
stopped,bundle,com.google.gdt.eclipse.maven,2.3.1.r36v201105191508,"com.google.gdt.eclipse.maven",1320474747518
stopped,bundle,com.google.gdt.eclipse.suite,2.3.1.r36v201105191508,"com.google.gdt.eclipse.suite",1320474747518
stopped,bundle,com.google.appengine.eclipse.core,2.3.1.r36v201105191508,"com.google.appengine.eclipse.core",1320474747518
stopped,bundle,com.google.gdt.eclipse.login,2.3.1.r36v201105191508,"com.google.gdt.eclipse.login",1320474747518
stopped,bundle,com.google.gwt.eclipse.oophm,2.3.1.r36v201105191508,"com.google.gwt.eclipse.oophm",1320474747518
stopped,bundle,com.google.gwt.eclipse.sdkbundle,2.3.0.r36v201105191508,"com.google.gwt.eclipse.sdkbundle",1320474747518
stopped,bundle,com.google.gwt.eclipse.core,2.3.1.r36v201105191508,"com.google.gwt.eclipse.core",1320474747708
stopped,bundle,com.google.gdt.eclipse.core,2.3.1.r36v201105191508,"com.google.gdt.eclipse.core",1320474747708
stopped,bundle,com.google.gdt.eclipse.platform,2.3.1.r36v201105191508,"com.google.gdt.eclipse.platform",1320474747708
stopped,bundle,com.google.gdt.eclipse.platform.e36,2.3.1.r36v201105191508,"com.google.gdt.eclipse.platform.e36",1320474747708
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1320474747708
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1320474747708
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1320474747904
stopped,bundle,com.google.gdt.eclipse.designer.UiBinder,2.3.0.r36x201105061512,"com.google.gdt.eclipse.designer.UiBinder",1320474747904
stopped,bundle,com.google.gdt.eclipse.designer.gpe,2.3.1.r36x201105061553,"com.google.gdt.eclipse.designer.gpe",1320474747905
stopped,bundle,com.google.gdt.eclipse.designer,2.3.0.r36x201105061512,"com.google.gdt.eclipse.designer",1320474747905
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1320474747905
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1320474747905
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1320474748067
stopped,bundle,com.google.gdt.eclipse.platform.shared,2.3.1.r36v201105191508,"com.google.gdt.eclipse.platform.shared",1320474748067
stopped,bundle,com.google.gdt.eclipse.designer.hosted.1_6.ie,2.3.0.r36x201105061507,"com.google.gdt.eclipse.designer.hosted.1_6.ie",1320474748067
stopped,bundle,com.google.gdt.eclipse.designer.hosted.1_6,2.3.0.r36x201105061507,"com.google.gdt.eclipse.designer.hosted.1_6",1320474748068
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0.ie,2.3.0.r36x201105061507,"com.google.gdt.eclipse.designer.hosted.2_0.ie",1320474748068
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0.webkit,2.3.0.r36x201105061507,"com.google.gdt.eclipse.designer.hosted.2_0.webkit",1320474748068
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0,2.3.0.r36x201105061507,"com.google.gdt.eclipse.designer.hosted.2_0",1320474748068
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2.ie,2.3.0.r36x201105061507,"com.google.gdt.eclipse.designer.hosted.2_2.ie",1320474748068
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2.webkit,2.3.0.r36x201105061507,"com.google.gdt.eclipse.designer.hosted.2_2.webkit",1320474748068
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2,2.3.0.r36x201105061507,"com.google.gdt.eclipse.designer.hosted.2_2",1320474748068
stopped,bundle,com.google.gdt.eclipse.designer.hosted,2.3.0.r36x201105061507,"com.google.gdt.eclipse.designer.hosted",1320474748068
stopped,bundle,org.eclipse.wb.core.xml,0.9.0.r36x201105061502,"org.eclipse.wb.core.xml",1320474748068
stopped,bundle,org.eclipse.wb.css,0.9.0.r36x201105061452,"org.eclipse.wb.css",1320474748068
stopped,bundle,org.eclipse.wb.os.win32,0.9.0.r36x201105061447,"org.eclipse.wb.os.win32",1320474748068
stopped,bundle,org.eclipse.wb.core,0.9.0.r36x201105061447,"org.eclipse.wb.core",1320474748068
stopped,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1320474748235
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1320474748235
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.304.v201101251958,"org.eclipse.wst.xsd.ui",1320474748235
stopped,bundle,org.eclipse.wst.css.ui,1.0.502.v201101122002,"org.eclipse.wst.css.ui",1320474748235
stopped,bundle,org.eclipse.wst.xml.ui,1.1.103.v201101122108,"org.eclipse.wst.xml.ui",1320474748235
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1320474748235
stopped,bundle,org.eclipse.wst.sse.ui,1.2.3.v201102102045,"org.eclipse.wst.sse.ui",1320474748235
stopped,bundle,org.eclipse.wst.jsdt.ui,1.1.4.v201102160540,"org.eclipse.wst.jsdt.ui",1320474748338
stopped,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1320474748564
stopped,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1320474748565
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1320474748565
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1320474748566
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1320474748566
stopped,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1320474748566
stopped,bundle,org.eclipse.mylyn.resources.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.resources.ui",1320474748566
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.3.1.v20100823-0100-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1320474748566
stopped,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1320474748567
stopped,bundle,org.eclipse.mylyn.help.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.help.ui",1320474748567
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.4.1.v20100823-0100-e3x,"org.eclipse.mylyn.tasks.bugs",1320474748567
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1320474748567
stopped,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1320474748994
stopped,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1320474749072
stopped,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1320474749072
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20100427,"org.eclipse.ui.externaltools",1320474749072
stopped,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1320474749244
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.3.0.v20100608-0100-e3x,"org.eclipse.mylyn.wikitext.ui",1320474749244
stopped,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1320474749244
stopped,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1320474749244
stopped,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1320474749291
stopped,bundle,org.eclipse.wst.common.snippets,1.2.2.v201101130441,"org.eclipse.wst.common.snippets",1320474749291
stopped,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1320474749291
stopped,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1320474749291
stopped,bundle,org.eclipse.emf.edit.ui,2.6.0.v20100914-1218,"org.eclipse.emf.edit.ui",1320474749291
stopped,bundle,org.eclipse.gef,3.6.2.v20110110-2020,"org.eclipse.gef",1320474749291
stopped,bundle,org.eclipse.emf.common.ui,2.6.0.v20100914-1218,"org.eclipse.emf.common.ui",1320474749291
stopped,bundle,org.eclipse.epp.mpc.ui,1.0.1.v20100826-2143,"org.eclipse.epp.mpc.ui",1320474749291
stopped,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201102081640,"org.eclipse.epp.usagedata.ui",1320474749291
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1320571249668
started,bundle,org.eclipse.osgi,3.6.2.R36x_v20110210,"org.eclipse.osgi",1320571249668
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1320571249668
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1320571249668
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1320571249668
